pain,success,time,exercise
<<<<<<< HEAD
1, 0, 666, 5
1, 0, 666, 5
1, 0, 666, 5
1, 0, 666, 5
1, 0, 666, 5
1, 0, 666, 5
1, 0, 666, 5
1, 0, 666, 5
1, 0, 666, 5
1, 0, 666, 5
1, 0, 666, 5
1, 0, 666, 5
1, 0, 666, 5
1, 0, 666, 5
1, 0, 666, 5
=======
1.0, 0.0, 666.0, 0.0
1.0, 0.0, 666.0, 0.0
1.0, 0.0, 666.0, 0.0
1.0, 0.0, 666.0, 0.0
1, 0, 666, 0
1, 0, 666, 0
1, 0, 666, 0
1, 0, 666, 0
1, 0, 666, 0
1, 0, 666, 0
1, 0, 666, 0
1, 0, 666, 0
1, 0, 666, 0
1, 0, 666, 0
1, 0, 666, 0
1, 0, 666, 0
1, 0, 666, 0
1, 0, 666, 0
1, 0, 666, 0
1, 0, 666, 0
<<<<<<< HEAD
>>>>>>> 142a4296f0e9a5eae7ac9aa6c2f7dda90776aec0
=======
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
>>>>>>> b86ecd3c71b4ba2455ef2a6243e96360f1fe465b
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 666, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
0, 5, 0
